CLASS,Scope_10_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_11_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_12_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_13_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_14_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_15_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_16_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_17_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_18_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_19_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_20_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_21_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_22_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_23_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_24_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_25_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_26_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_27_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_28_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_29_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_30_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_31_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_32_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_33_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_34_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_35_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_36_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_37_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_38_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_39_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_40_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_41_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_42_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_43_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_44_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_45_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_46_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_47_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_48_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_49_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_50_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_51_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_52_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_53_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_54_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_55_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_56_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_57_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_58_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_59_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_60_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_61_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_62_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_63_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_64_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_65_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_66_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_67_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_68_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_69_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_70_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
CLASS,Scope_71_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,com.sap.glx.adapter.internal.TypeRegistry,owner,REFERENCE,instantiate,(,STRING,STRING,),SDO,parseXML,(,STRING,),SDO,renderXML,(,SDO,STRING,STRING,),STRING,copy,(,SDO,),SDO,getIdentifier,(,),STRING
